825,0.6975
826,0.84
827,0.9375
828,0.6975
829,0.8775
830,0.9375
831,1.1225
832,0
833,0.75
834,0.8775
835,0.91
836,1.09
837,0.84
838,0.6975
839,0.91
840,0.7975
841,0.8775
842,1.04
843,0
844,0.6975
845,0.84
846,0.75
847,0.9375
848,0.8775
849,0.7975
850,0.64
851,0.75
852,0.8775
853,0.8775
854,0.7975
855,0.75
856,0.84
857,0.7975
858,0.9375
859,0.8775
860,0.9375
861,0.9375
862,0.91
863,1.16
864,0
865,0.9375
866,1.09
867,0
868,0.7975
869,0.99
870,0.7975
871,0.91
872,0.75
873,0.96
874,1.0625
875,1.0625
876,0.7975
877,0.9375
878,0.8775
879,0.84
880,0.6975
881,0.84
882,0.84
883,0.84
884,0.84
885,0.84
886,0.7975
887,0.6975
888,0.75
889,0.91
890,1.0025
891,0.91
892,0.8775
893,0.84
894,1.04
895,0
896,0.7975
897,0.7975
898,1.04
899,0.6975
900,0.9775
901,0.9775
902,0.64
903,0.91
904,0.5775
905,0.6975
906,0.7975
907,1.0625
908,1.0625
909,0.75
910,0.99
911,0.7975
912,0.8775
913,0.9775
914,0.9375
915,0.8775
916,0.8775
917,0.7975
918,0.7975
919,0.75
920,0.8775
921,0.8775
922,0.8775
923,0.84
924,1.0625
925,0
926,0.84
927,0.75
928,0.6975
929,0.9375
930,1.0625
931,0.8775
932,0.91
933,0.9375
934,0.96
935,0.6975
936,0.9375
937,0.9375
938,0.75
939,0.75
940,0.7975
941,0.8775
942,0.7975
943,0.9375
944,0.9375
945,0.8775
946,0.84
947,0.91
948,0.8775
949,0.6975
950,0.7975
951,0.91
952,0.8775
953,0.7975
954,0.7975
955,0.84
956,0.84
957,0.7975
958,0.7975
959,0.84
960,0.7975
961,0.9975
962,0.6975
963,0.99
964,0.6975
965,1.04
966,0
967,0.8775
968,0.6975
969,1.04
970,0
971,0.6975
972,0.75
973,1.04
974,0
975,0.75
976,0.7975
977,0.5775
978,0.8775
979,1.09
980,0
981,0.8775
982,0.96
983,0.75
984,0.84
985,1.0625
986,0
987,0.84
988,0.75
989,1.04
990,0.7975
991,0.9375
992,0.84
993,0.9375
994,0.8775
995,0.84
996,0.6975
997,0.7975
998,0.91
999,0.91
1000,0.7975
1001,0.8775
1002,0.9375
1003,0.6975
1004,0.91
1005,0.75
1006,0.7975
1007,0.91
1008,0.8775
1009,0.8775
1010,0.7975
1011,0.84
1012,0.8775
1013,0.75
1014,0.7975
1015,0.91
1016,0.7975
1017,0.8775
1018,0.7975
1019,0.91
1020,0.8775
1021,0.84
1022,0.7975
1023,1.04
1024,0.8775
1025,0.8775
1026,0.7975
1027,0.96
1028,0.7975
1029,0.75
1030,0.91
1031,0.6975
1032,0.91
1033,0.91
1034,0.9375
1035,1.0025
1036,1.0025
1037,0.6975
1038,0.7975
1039,0.7975
1040,0.8775
1041,1.0025
1042,1.0025
1043,0.7975
1044,0.6975
1045,0.8775
1046,1.0625
1047,0
1048,0.84
1049,0.84
1050,1.16
1051,0
1052,0.64
1053,0.7975
1054,0.84
1055,1.04
1056,0.7975
1057,0.7975
1058,0.9975
1059,0.8775
1060,0.7975
1061,0.84
1062,0.91
1063,0.8775
1064,0.8775
1065,0.9375
1066,0.8775
1067,0.6975
1068,0.7975
1069,0.6975
1070,0.91
1071,0.84
1072,0.9375
1073,1.0625
1074,0
1075,0.8775
1076,0.91
1077,0.64
1078,0.84
1079,0.91
1080,0.9375
1081,1.04
1082,0.7975
1083,1.04
1084,0
1085,0.64
1086,0.75
1087,0.96
1088,0.7975
1089,0.99
1090,0.6975
1091,0.99
1092,0.75
1093,0.7975
1094,0.6975
1095,0.84
1096,0.75
1097,1.04
1098,0
1099,0.75
1100,0.8775
1101,0.8775
1102,1.0225
1103,0
1104,0.9375
1105,0.84
1106,0.9375
1107,0.84
1108,0.8775
1109,0.7975
1110,0.91
1111,0.91
1112,0.7975
1113,0.7975
1114,0.84
1115,0.91
1116,0.84
1117,0.84
1118,0.7975
1119,0.96
1120,0.96
1121,0.7975
1122,0.84
1123,0.75
1124,0.7975
1125,0.64
1126,1.0025
1127,0.91
1128,0.8775
1129,0.8775
1130,0.9375
1131,0.7975
1132,0.7975
1133,0.8775
1134,0.7975
1135,0.6975
1136,0.8775
1137,0.91
1138,0.8775
1139,0.7975
1140,0.84
1141,0.84
1142,0.84
1143,1
1144,0.8775
1145,0.7975
1146,1.0625
1147,0
1148,0.75
1149,0.8775
1150,0.84
1151,0.8775
1152,0.84
1153,0.7975
1154,1.09
1155,0.9975
1156,0.8775
1157,0.8775
1158,1.0225
1159,0
1160,0.75
1161,0.9775
1162,0.9775
1163,0.7975
1164,0.7975
1165,0.84
1166,0.64
1167,0.7975
1168,1.0025
1169,0.9375
1170,0.8775
1171,0.75
1172,0.7975
1173,0.9375
1174,1.0225
1175,0
1176,0.7975
1177,0.75
1178,0.9375
1179,1.0025
1180,0.75
1181,0.6975
1182,0.8775
1183,0.8775
1184,0.8775
1185,0.7975
1186,1.04
1187,0
1188,0.64
1189,0.75
1190,0.96
1191,0.7975
1192,1.04
1193,0.84
1194,0.91
1195,1.04
1196,0
1197,0.7975
1198,1.0225
1199,0.8775
1200,0.84
1201,1.04
1202,0
1203,0.6975
1204,0.8775
1205,0.91
1206,0.91
1207,0.7975
1208,0.8775
1209,0.7975
1210,0.7975
1211,0.7975
1212,0.8775
1213,0.84
1214,0.6975
1215,0.64
1216,0.6975
1217,0.84
1218,0.84
1219,0.84
1220,0.91
1221,0.91
1222,0.91
1223,0.9775
1224,0.9775
1225,0.84
1226,0.91
1227,0.96
1228,0.7975
1229,0.84
1230,0.91
1231,0.6975
1232,0.8775
1233,0.91
1234,0.84
1235,0.9375
1236,1
1237,0.75
1238,1.01
1239,1.01
1240,0.91
1241,0.9375
1242,0.84
1243,1.0625
1244,0
1245,0.9375
1246,0.7975
1247,0.84
1248,0.64
1249,0.7975
1250,0.9975
1251,0.75
1252,0.6975
1253,0.51
1254,0.84
1255,0.75
1256,0.9775
1257,0.84
1258,0.7975
1259,0.84
1260,0.9375
1261,0.75
1262,0.91
1263,0.7975
1264,0.75
1265,1.09
1266,0
1267,0.7975
1268,0.8775
1269,1.0625
1270,0
1271,0.75
1272,0.8775
1273,0.75
1274,0.84
1275,0.84
1276,0.84
1277,0.9375
1278,0.91
1279,0.7975
1280,0.8775
1281,0.84
1282,0.99
1283,0.7975
1284,0.8775
1285,0.96
1286,0.7975
1287,0.91
1288,1.0225
1289,0
1290,0.9375
1291,0.7975
1292,0.91
1293,0.91
1294,0.7975
1295,0.84
1296,0.96
1297,0.4375
1298,0.36
1299,0.64
1300,0.6975
1301,0.36
1302,0.84
1303,0.84
1304,0.84
1305,1.04
1306,0.84
1307,0.75
1308,0.84
1309,0.8775
1310,0.75
1311,0.7975
1312,0.84
1313,0.84
1314,0.91
1315,0.8775
1316,0.7975
1317,0.75
1318,0.8775
1319,0.7975
1320,0.7975
1321,0.7975
1322,0.84
1323,0.84
1324,0.6975
1325,0.75
1326,0.9775
1327,0.7975
1328,0.8775
1329,0.8775
1330,0.84
1331,1.04
1332,0.8775
1333,0.96
1334,0.75
1335,0.75
1336,0.91
1337,0.96
1338,0.96
1339,0.96
1340,0.84
1341,0.84
1342,0.8775
1343,0.8775
1344,0.91
1345,0.91
1346,0.8775
1347,0.7975
1348,0.84
1349,0.75
1350,0.84
1351,0.8775
1352,0.75
1353,0.8775
1354,0.7975
1355,0.7975
1356,0.9375
1357,0.9775
1358,0.9775
1359,0.84
1360,1.04
1361,0
1362,0.7975
1363,0.91
1364,0.7975
1365,0.9775
1366,1.0625
1367,0.9975
1368,0.84
1369,1.0225
1370,0
1371,0.75
1372,0.5775
1373,0.9375
1374,0.84
1375,0.84
1376,0.8775
1377,1.01
1378,0.96
