0,1.44444444444444
1,1.44444444444444
2,1.44444444444444
3,1.11111111111111
4,1.11111111111111
5,2
6,1.11111111111111
7,0.555555555555556
8,1.44444444444444
9,1.44444444444444
10,1.11111111111111
11,0.888888888888889
12,1.11111111111111
13,2
14,1.11111111111111
15,2
16,1.11111111111111
17,1.11111111111111
18,1.11111111111111
19,1.11111111111111
0,0.888888888888889
1,0.555555555555556
2,1.44444444444444
3,1.11111111111111
4,1.44444444444444
5,1.44444444444444
6,1.44444444444444
7,2
8,1.11111111111111
9,1.11111111111111
10,1.11111111111111
11,1.44444444444444
12,1.11111111111111
13,0.888888888888889
14,1.44444444444444
15,1.11111111111111
16,1.11111111111111
17,1.11111111111111
18,1.44444444444444
19,1.44444444444444
20,0.888888888888889
21,0.555555555555556
22,0
23,1.44444444444444
24,1.11111111111111
25,1.11111111111111
26,1.11111111111111
27,1.44444444444444
28,1.44444444444444
29,1.44444444444444
30,0.888888888888889
31,0.888888888888889
32,1.11111111111111
33,1.11111111111111
34,1.11111111111111
35,1.44444444444444
36,1.11111111111111
37,1.44444444444444
38,1.11111111111111
39,1.11111111111111
40,0
41,1.11111111111111
42,1.44444444444444
43,1.44444444444444
44,1.11111111111111
45,1.44444444444444
46,0.888888888888889
47,0.555555555555556
48,1.11111111111111
49,1.11111111111111
50,1.11111111111111
51,1.11111111111111
52,1.11111111111111
53,1.11111111111111
54,1.11111111111111
55,1.44444444444444
56,1.11111111111111
57,0.555555555555556
58,0.555555555555556
59,0.555555555555556
60,0.555555555555556
61,0.555555555555556
62,1.11111111111111
63,1.44444444444444
64,0.555555555555556
65,1.44444444444444
66,0.888888888888889
67,0.888888888888889
68,1.44444444444444
69,1.44444444444444
70,1.11111111111111
71,1.44444444444444
72,1.11111111111111
73,1.11111111111111
74,2
75,1.11111111111111
76,0.888888888888889
77,0.888888888888889
78,0.555555555555556
79,0.555555555555556
80,0.888888888888889
81,1.11111111111111
82,1.44444444444444
83,1.11111111111111
84,1.11111111111111
85,1.11111111111111
86,1.44444444444444
87,1.11111111111111
88,1.44444444444444
89,1.44444444444444
90,0.888888888888889
91,0.888888888888889
92,1.11111111111111
93,0.888888888888889
94,1.11111111111111
95,0.888888888888889
96,0.888888888888889
97,1.11111111111111
98,1.44444444444444
99,1.44444444444444
100,0.555555555555556
101,2
102,0.888888888888889
103,1.44444444444444
104,1.44444444444444
105,0.888888888888889
106,0.888888888888889
107,1.11111111111111
108,1.44444444444444
109,1.44444444444444
110,1.11111111111111
111,0.888888888888889
112,1.44444444444444
113,1.44444444444444
114,1.44444444444444
115,1.11111111111111
116,0.888888888888889
117,1.44444444444444
118,1.11111111111111
119,1.11111111111111
120,1.44444444444444
121,1.11111111111111
122,2
123,1.11111111111111
124,1.11111111111111
125,1.11111111111111
126,1.11111111111111
127,2
128,1.44444444444444
129,1.44444444444444
130,1.11111111111111
131,2
132,2
133,0.888888888888889
134,0.888888888888889
135,1.11111111111111
136,1.11111111111111
137,1.44444444444444
138,0.555555555555556
139,0.555555555555556
